

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 01:06:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      22      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 29 01:06:59 2022

                                            _N 002A                                             l43 059D  
                                           l60 0546                                             l64 0554  
                                           l48 0563                                             l82 051D  
                                           l85 0522                                             l88 0518  
                                          l111 0513                                            l200 0651  
                                          l105 0545                                            l108 0528  
                                          l140 057C                                            l178 062B  
                                          l189 05E4                                            _CMD 0020  
                                          u700 0605                                            u701 0604  
                                          u630 055B                                            u710 060E  
                                          u631 055A                                            u711 060D  
                                          u640 0560                                            u800 05D0  
                                          u720 0617                                            u641 055F  
                                          u801 05CF                                            u721 0616  
                                          u650 054B                                            u810 05D9  
                                          u730 0620                                            u651 054A  
                                          u811 05D8                                            u731 061F  
                                          u660 0551                                            u820 05E2  
                                          u740 0629                                            u900 0681  
                                          u661 0550                                            u821 05E1  
                                          u741 0628                                            u901 0680  
                                          u750 05A4                                            u670 05EB  
                                          u910 0687                                            u751 05A3  
                                          u671 05EA                                            u911 0686  
                                          u760 05AC                                            u680 05F3  
                                          u920 0695                                            u840 0639  
                                          u761 05AB                                            u681 05F2  
                                          u921 0694                                            u841 0638  
                                          u770 05B5                                            u690 05FC  
                                          u930 069B                                            u850 064D  
                                          u771 05B4                                            u691 05FB  
                                          u931 069A                                            u851 064C  
                                          u780 05BE                                            u940 06A1  
                                          u860 0662                                            u781 05BD  
                                          u941 06A0                                            u861 0661  
                                          u790 05C7                                            u950 06A7  
                                          u870 066B                                            u791 05C6  
                                          u951 06A6                                            u871 066A  
                                          u960 06B1                                            u880 0671  
                                          u961 06B0                                            u881 0670  
                                          u865 065E                                            u970 06B7  
                                          u890 0677                                            u971 06B6  
                                          u891 0676                                            u980 06BD  
                                          u981 06BC                                            u990 06C3  
                                          u991 06C2                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_led_turn_on 0070  
                                 ?_EUSART_Read 0070                                           l1100 0539  
                                         l1110 05F5                                           l1102 05E5  
                                         l1032 0519                                           l1040 0586  
                                         l1120 060E                                           l1112 05FC  
                                         l1104 05EB                                           l1200 0677  
                                         l1034 051E                                           l1042 0587  
                                         l1050 0564                                           l1130 0622  
                                         l1122 0610                                           l1114 05FE  
                                         l1106 05ED                                           l1210 069B  
                                         l1202 0681                                           l1036 0514  
                                         l1044 058E                                           l1060 0573  
                                         l1052 0568                                           l1140 05AC  
                                         l1132 0629                                           l1124 0617  
                                         l1116 0605                                           l1108 05F3  
                                         l1300 07C3                                           l1220 06B7  
                                         l1212 06A1                                           l1204 0687  
                                         l1046 0595                                           l1038 057D  
                                         l1070 0523                                           l1062 0575  
                                         l1054 056B                                           l1150 05C0  
                                         l1142 05AE                                           l1134 059E  
                                         l1126 0619                                           l1118 0607  
                                         l1302 07CA                                           l1222 06BD  
                                         l1230 06DA                                           l1214 06A7  
                                         l1206 068E                                           l1080 055B  
                                         l1048 059C                                           l1072 0526  
                                         l1064 0577                                           l1056 056E  
                                         l1160 05D9                                           l1152 05C7  
                                         l1144 05B5                                           l1136 05A4  
                                         l1128 0620                                           l1304 07D2  
                                         l1240 06F9                                           l1232 06E1  
                                         l1224 06C3                                           l1208 0695  
                                         l1216 06AA                                           l1090 054B  
                                         l1082 0560                                           l1066 0578  
                                         l1058 0571                                           l1074 0510  
                                         l1162 05DB                                           l1154 05C9  
                                         l1146 05B7                                           l1138 05A6  
                                         l1306 07D6                                           l1250 0714  
                                         l1234 06E7                                           l1242 06FB  
                                         l1226 06CD                                           l1218 06B1  
                                         l1092 054C                                           l1084 0562  
                                         l1076 0555                                           l1068 057A  
                                         l1164 05E2                                           l1156 05D0  
                                         l1148 05BE                                           l1260 0733  
                                         l1252 071A                                           l1244 0702  
                                         l1236 06ED                                           l1228 06D3  
                                         l1180 0631                                           l1172 062C  
                                         l1094 0551                                           l1078 0556  
                                         l1158 05D2                                           l1254 0720  
                                         l1246 0708                                           l1270 0743  
                                         l1238 06F3                                           l1182 0639  
                                         l1174 062F                                           l1096 0553  
                                         l1088 0546                                           l1280 0762  
                                         l1272 074A                                           l1256 0726  
                                         l1248 070E                                           l1184 0643  
                                         l1290 0787                                           l1282 0768  
                                         l1274 0750                                           l1258 0731  
                                         l1194 0664                                           l1186 064D  
                                         l1292 0796                                           l1284 0772  
                                         l1276 0756                                           l1268 073B  
                                         l1196 066B                                           l1188 0662  
                                         l1294 079D                                           l1286 0778  
                                         l1278 075C                                           l1198 0671  
                                         l1296 07AC                                           l1288 077F  
                                         l1298 07B4                                           u1000 06CD  
                                         u1001 06CC                                           u1010 06D3  
                                         u1011 06D2                                           u1100 0714  
                                         u1020 06E1                                           u1101 0713  
                                         u1021 06E0                                           u1110 071A  
                                         u1030 06E7                                           u1111 0719  
                                         u1031 06E6                                           u1200 0768  
                                         u1120 0720                                           u1040 06ED  
                                         u1201 0767                                           u1121 071F  
                                         u1041 06EC                                           u1210 0772  
                                         u1130 0726                                           u1050 06F3  
                                         u1211 0771                                           u1131 0725  
                                         u1051 06F2                                           u1220 0778  
                                         u1140 0743                                           u1060 06F9  
                                         u1221 0777                                           u1141 0742  
                                         u1061 06F8                                           u1230 07E3  
                                         u1150 074A                                           u1070 0702  
                                         u1231 07E2                                           u1151 0749  
                                         u1071 0701                                           u1160 0750  
                                         u1080 0708                                           u1161 074F  
                                         u1081 0707                                           u1170 0756  
                                         u1090 070E                                           u1235 07DF  
                                         u1307 07BE                                           u1171 0755  
                                         u1091 070D                                           u1180 075C  
                                         u1317 07CD                                           u1181 075B  
                                         _LATA 010C                                           u1190 0762  
                                         _LATB 010D                                           u1191 0761  
                                         u1247 072C                                           _LATC 010E  
                                         u1257 0736                                           u1267 0782  
                                         u1277 0791                                           u1287 07A0  
                                         u1297 07AF                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 062C  
                                         fsr0h 0005                                           fsr1h 0007  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                                  ?_led_turn_off 0070  
                __end_of_OSCILLATOR_Initialize 0529                                          ?_main 0070  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0510  
                                        main@i 0073                                          status 0003  
                                        wtemp0 007E                                 ??_led_turn_off 0072  
                              __initialization 07E6                                   __end_of_main 07E6  
                                       ??_main 0072                         __end_of_WDT_Initialize 0514  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0079  
                       led_turn_off@LED_number 0070                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                   __end_of_EUSART_is_tx_ready 0564                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                ?_WDT_Initialize 0070  
                            _SYSTEM_Initialize 0539                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 052F                            ??_SYSTEM_Initialize 0072  
                               _OPTION_REGbits 0095                           __end_of_led_turn_off 05E5  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 0546  
                                   __pbssBANK0 0020                                     __pnvCOMMON 0077  
                        led_turn_on@LED_number 0070                                     __pmaintext 062C  
                                      _BAUDCON 019F                       ??_EUSART_SetErrorHandler 0072  
                                      __ptext1 05E5                                        __ptext2 059E  
                                      __ptext3 0539                                        __ptext4 0510  
                                      __ptext5 0564                                        __ptext6 0523  
                                      __ptext7 057D                                        __ptext8 051E  
                                      __ptext9 0519                          _OSCILLATOR_Initialize 0523  
                     ??_PIN_MANAGER_Initialize 0070                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 0523                  _EUSART_SetOverrunErrorHandler 051E  
                                      init_ram 0529                                        initloop 052A  
                            _EUSART_Initialize 057D                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                             _EUSART_is_tx_ready 0555  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                          ?_EUSART_is_tx_ready 0070                      __end_of_EUSART_Initialize 059E  
                         ??_EUSART_is_tx_ready 0070                                      _TXSTAbits 019E  
                                 _led_turn_off 059E                     _EUSART_DefaultErrorHandler 0000  
                       ?_OSCILLATOR_Initialize 0070                            start_initialization 07E6  
                                ??_led_turn_on 0072                                  ??_EUSART_Read 0070  
                       _EUSART_is_tx_ready$167 0070                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 007B                         _EUSART_SetErrorHandler 0514  
                                  __pdataBANK0 002A                                    __pbssCOMMON 007D  
                                    ___latbits 0002                            __end_of_led_turn_on 062C  
                          __end_of_EUSART_Read 0555                         _PIN_MANAGER_Initialize 0564  
       EUSART_SetErrorHandler@interruptHandler 0070                                       _LATCbits 010E  
                            _eusartRxLastError 007D                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072              _EUSART_DefaultOverrunErrorHandler 0000  
                                    main@i_321 0075                                    _led_turn_on 05E5  
                                  _EUSART_Read 0546                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 0077                                       __ptext10 0514  
                                     __ptext11 0555                                       __ptext12 0546  
                      ?_EUSART_SetErrorHandler 0070  EUSART_SetOverrunErrorHandler@interruptHandler 0070  
        __end_of_EUSART_SetFramingErrorHandler 051E                  _EUSART_SetFramingErrorHandler 0519  
                      ?_PIN_MANAGER_Initialize 0070                 __end_of_EUSART_SetErrorHandler 0519  
EUSART_SetFramingErrorHandler@interruptHandler 0070                 __end_of_PIN_MANAGER_Initialize 057D  
